#Timestamp,WIND, WIND DIRECTION
2025-10-13 22:55,1.6,104
2025-10-13 23:55,1.4,49
2025-10-14 00:55,1.2,105
2025-10-14 01:55,2.2,135
2025-10-14 02:55,1.8,120
2025-10-14 03:55,1.8,147
2025-10-14 04:55,1.9,15
2025-10-14 05:55,1.9,101
2025-10-14 06:55,2.7,97
2025-10-14 07:55,2.5,77
2025-10-14 08:55,2.6,122
2025-10-14 09:55,2.9,31
2025-10-14 10:55,3.1,54
2025-10-14 11:55,3.5,299
2025-10-14 12:55,2.8,23
2025-10-14 13:55,2.6,4
2025-10-14 14:55,3.3,318
2025-10-14 15:55,2.8,313
2025-10-14 16:55,2.2,208
2025-10-14 17:55,2.6,266
2025-10-14 18:55,2.3,157
2025-10-14 19:55,2,101
2025-10-14 20:55,2.7,116
2025-10-14 21:55,1.4,70
2025-10-14 22:55,1.6,112
2025-10-14 23:55,2.3,125
2025-10-15 00:55,1.7,120
2025-10-15 01:55,2,124
2025-10-15 02:55,1.3,115
2025-10-15 03:55,1.8,116
2025-10-15 20:40,2.7,187
2025-10-15 20:55,2.7,181
2025-10-15 21:55,2.4,202
2025-10-15 22:55,2,114
2025-10-15 23:55,1.8,127
2025-10-16 00:55,2,108
2025-10-16 01:55,1.6,132
2025-10-16 02:55,1.2,140
2025-10-16 03:55,2.3,97
2025-10-16 04:55,1.8,113
2025-10-16 05:55,1.8,121
2025-10-16 06:55,2.5,115
2025-10-16 07:55,1.8,101
2025-10-16 08:55,2.4,97
2025-10-16 09:55,2.6,93
2025-10-16 10:55,2.9,90
2025-10-16 11:55,2.9,258
2025-10-16 12:55,4,240
2025-10-16 13:55,3.8,270
2025-10-16 14:55,4.8,239
2025-10-16 15:55,4.1,269
2025-10-16 16:55,4,197
2025-10-16 17:55,3.8,226
2025-10-16 18:55,2.1,184
2025-10-16 19:55,2,14
2025-10-16 20:55,3.9,355
2025-10-16 21:55,3.5,357
2025-10-16 22:55,4.1,1
2025-10-16 23:55,2.8,11
2025-10-17 00:55,3,101
2025-10-17 01:55,2.2,50
2025-10-17 02:55,1.2,39
2025-10-17 03:55,2,339
2025-10-17 04:55,1.4,43
2025-10-17 05:55,1.6,117
2025-10-17 06:55,2.1,91
2025-10-17 07:55,1.9,110
2025-10-17 08:55,2.4,96
2025-10-17 09:55,2.1,89
2025-10-17 10:55,1.8,81
2025-10-17 11:55,1.6,92
2025-10-17 12:55,2.5,159
2025-10-17 13:55,6.8,317
2025-10-17 14:55,3.7,344
2025-10-17 15:55,3.8,13
2025-10-17 16:55,2.6,359
2025-10-17 17:55,2,5
2025-10-17 18:55,2.4,74
2025-10-17 19:55,1.8,51
2025-10-17 20:55,1.6,224
2025-10-17 21:55,1.1,352
2025-10-17 22:55,1.6,81
2025-10-17 23:55,1.5,111
2025-10-18 00:55,1.5,139
2025-10-18 01:55,1.3,142
2025-10-18 02:55,0.9,123
2025-10-18 03:55,1.4,113
2025-10-18 04:10,1.1,126
2025-10-18 05:55,1.1,103
2025-10-18 06:55,1.5,123
2025-10-18 07:55,1.5,84
2025-10-18 08:55,1.7,103
2025-10-18 09:55,1.3,100
2025-10-18 10:55,1.5,122
