2025-08-15 14:50,20.0,5.7,270.0
2025-08-15 15:50,19.0,5.7,260.0
2025-08-15 16:50,18.0,5.1,260.0
2025-08-15 17:50,19.0,5.1,260.0
2025-08-15 18:50,20.0,5.7,250.0
2025-08-15 19:50,18.0,5.7,230.0
2025-08-15 20:50,18.0,4.6,250.0
2025-08-15 21:50,17.0,4.6,250.0
2025-08-15 22:50,16.0,4.1,250.0
2025-08-15 23:50,16.0,3.1,230.0
2025-08-16 00:50,15.0,2.1,260.0
2025-08-16 01:50,15.0,2.1,300.0
2025-08-16 02:50,14.0,4.1,340.0
2025-08-16 03:50,14.0,3.1,360.0
2025-08-16 04:50,13.0,4.1,10.0
2025-08-16 05:50,12.0,3.6,360.0
2025-08-16 06:50,11.0,3.1,10.0
2025-08-16 07:50,13.0,4.1,20.0
2025-08-16 08:50,15.0,5.1,30.0
2025-08-16 09:50,16.0,3.6,30.0
2025-08-16 10:50,18.0,4.1,30.0
2025-08-16 11:50,18.0,3.6,330.0
2025-08-16 12:50,19.0,3.1,10.0
2025-08-16 13:50,20.0,3.6,320.0
2025-08-16 14:50,20.0,4.6,290.0
2025-08-16 15:50,19.0,5.1,280.0
2025-08-16 16:50,18.0,5.7,280.0
2025-08-16 17:50,18.0,5.1,280.0
2025-08-16 18:50,17.0,4.1,290.0
2025-08-16 19:50,16.0,3.6,320.0
2025-08-16 20:50,15.0,2.1,310.0
2025-08-16 21:50,13.0,1.5,300.0
2025-08-16 22:50,13.0,2.1,290.0
2025-08-16 23:50,13.0,1.5,320.0
2025-08-17 01:50,12.0,1.5,350.0
2025-08-17 02:50,11.0,2.6,360.0
2025-08-17 03:50,11.0,2.1,360.0
2025-08-17 04:50,11.0,2.6,360.0
2025-08-17 05:50,10.0,4.1,20.0
2025-08-17 06:50,11.0,2.6,350.0
2025-08-17 07:50,12.0,3.6,350.0
2025-08-17 08:50,14.0,4.1,350.0
2025-08-17 09:50,16.0,5.1,350.0
2025-08-17 10:50,17.0,6.2,20.0
2025-08-17 11:50,17.0,5.7,360.0
2025-08-17 12:50,19.0,5.1,360.0
2025-08-17 13:50,19.0,6.2,340.0
2025-08-17 14:50,20.0,5.1,360.0
2025-08-17 15:50,21.0,5.7,20.0
2025-08-17 16:50,21.0,4.6,20.0
2025-08-17 17:50,20.0,5.7,40.0
2025-08-17 18:50,20.0,5.1,30.0
2025-08-17 19:50,19.0,4.1,20.0
2025-08-17 20:50,17.0,2.6,30.0
2025-08-17 21:50,17.0,2.1,320.0
2025-08-17 22:50,15.0,2.6,290.0
2025-08-17 23:50,14.0,2.6,310.0
2025-08-18 00:50,14.0,2.1,350.0
2025-08-18 01:50,13.0,1.5,10.0
2025-08-18 02:50,12.0,1.5,350.0
2025-08-18 03:50,13.0,1.5,350.0
2025-08-18 04:50,12.0,1.0,10.0
2025-08-18 05:50,12.0,1.0,10.0
2025-08-18 07:50,17.0,1.0,310.0
2025-08-18 08:50,18.0,1.5,330.0
2025-08-18 09:50,20.0,2.6,320.0
2025-08-18 10:50,21.0,3.6,290.0
2025-08-18 11:50,21.0,3.1,250.0
2025-08-18 12:50,22.0,4.1,260.0
2025-08-18 13:50,22.0,4.6,240.0
2025-08-18 14:50,22.0,4.1,270.0
2025-08-18 15:50,22.0,5.1,240.0
2025-08-18 16:50,22.0,5.1,230.0
2025-08-18 17:50,21.0,4.6,240.0
2025-08-18 18:50,21.0,4.1,250.0
2025-08-18 19:50,19.0,3.6,230.0
2025-08-18 20:50,17.0,3.1,220.0
2025-08-18 21:50,15.0,3.6,210.0
2025-08-18 22:50,14.0,3.6,200.0
2025-08-18 23:50,14.0,4.1,190.0
2025-08-19 00:50,15.0,5.1,210.0
2025-08-19 01:50,15.0,4.1,210.0
2025-08-19 02:50,14.0,4.1,210.0
2025-08-19 03:50,14.0,3.6,220.0
2025-08-19 04:50,14.0,4.6,230.0
2025-08-19 05:50,14.0,4.6,220.0
2025-08-19 06:50,14.0,4.6,230.0
2025-08-19 07:50,14.0,3.6,230.0
2025-08-19 08:50,14.0,2.1,210.0
2025-08-19 11:50,16.0,0.0,0.0
2025-08-19 13:50,16.0,4.1,10.0
2025-08-19 14:50,14.0,6.2,30.0
2025-08-19 15:50,15.0,4.6,30.0
2025-08-19 16:50,16.0,4.6,30.0
2025-08-19 17:50,18.0,5.1,20.0
2025-08-19 18:50,17.0,6.2,10.0
2025-08-19 19:50,16.0,5.7,10.0
2025-08-19 20:50,13.0,4.1,40.0
2025-08-19 21:50,12.0,3.1,30.0
2025-08-19 22:50,12.0,3.1,10.0
2025-08-19 23:50,11.0,2.1,10.0
2025-08-20 00:50,11.0,2.1,360.0
2025-08-20 01:50,10.0,2.6,360.0
2025-08-20 02:50,10.0,2.6,10.0
2025-08-21 20:50,11.0,2.6,310.0
2025-08-21 20:50,11.0,2.6,310.0
2025-08-21 21:50,11.0,2.1,300.0
2025-08-21 22:50,10.0,1.5,270.0
2025-08-21 23:50,9.0,1.5,250.0
2025-08-22 00:50,9.0,1.5,250.0
2025-08-22 01:50,7.0,1.0,210.0
2025-08-22 02:50,8.0,2.6,210.0
2025-08-22 03:50,9.0,3.1,160.0
2025-08-22 04:50,8.0,4.1,190.0
2025-08-22 05:50,9.0,4.1,200.0
2025-08-22 06:50,10.0,3.1,190.0
2025-08-22 07:50,12.0,3.6,220.0
2025-08-22 08:50,14.0,4.1,220.0
2025-08-22 09:50,15.0,4.6,300.0
2025-08-22 10:50,15.0,7.2,270.0
2025-08-22 11:50,14.0,6.2,290.0
2025-08-22 12:50,16.0,6.7,310.0
2025-08-22 13:50,16.0,7.7,290.0
2025-08-22 14:50,15.0,7.2,300.0
2025-08-22 15:50,14.0,4.1,300.0
2025-08-22 16:50,15.0,6.2,340.0
2025-08-22 17:50,15.0,5.1,330.0
2025-08-22 18:50,13.0,5.1,310.0
2025-08-22 19:50,12.0,2.6,320.0
2025-08-22 20:50,10.0,1.0,280.0
2025-08-22 21:50,9.0,2.1,340.0
2025-08-22 22:50,9.0,1.0,10.0
2025-08-23 00:50,9.0,1.5,300.0
2025-08-23 01:50,8.0,2.1,320.0
2025-08-23 02:50,8.0,4.1,350.0
2025-08-23 03:50,7.0,2.6,330.0
2025-08-23 04:50,6.0,2.6,340.0
2025-08-23 05:50,6.0,3.1,330.0
2025-08-23 06:50,6.0,3.1,350.0
2025-08-23 07:50,8.0,3.6,360.0
2025-08-23 08:50,9.0,4.6,350.0
2025-08-23 09:50,11.0,3.6,350.0
2025-08-23 10:50,12.0,4.1,340.0
2025-08-23 11:50,14.0,5.1,10.0
2025-08-23 12:50,14.0,4.1,340.0
2025-08-23 13:50,15.0,4.6,340.0
2025-08-23 14:50,16.0,4.6,320.0
2025-08-23 15:50,16.0,4.1,330.0
2025-08-23 16:50,16.0,4.6,290.0
2025-08-23 17:50,15.0,5.1,290.0
2025-08-23 18:50,15.0,4.1,300.0
2025-08-23 19:50,14.0,3.6,310.0
2025-08-23 20:50,12.0,2.6,280.0
2025-08-23 21:50,11.0,2.6,280.0
2025-08-23 22:50,10.0,2.1,230.0
2025-08-23 23:50,11.0,2.1,260.0
2025-08-24 00:50,11.0,2.6,260.0
2025-08-24 01:50,12.0,2.6,260.0
2025-08-24 02:50,11.0,2.1,260.0
2025-08-24 03:50,9.0,2.1,220.0
2025-08-24 05:50,11.0,2.1,360.0
2025-08-24 06:50,11.0,3.1,30.0
2025-08-24 07:50,12.0,3.6,20.0
2025-08-24 08:50,13.0,3.6,360.0
2025-08-24 09:50,14.0,4.1,350.0
2025-08-24 10:50,14.0,2.6,10.0
2025-08-24 11:50,15.0,3.6,350.0
2025-08-24 12:50,17.0,3.1,300.0
2025-08-24 13:50,17.0,5.1,270.0
2025-08-24 14:50,17.0,5.1,300.0
2025-08-24 15:50,17.0,5.1,290.0
2025-08-24 16:50,17.0,5.1,310.0
2025-08-24 17:50,16.0,6.2,290.0
2025-08-24 18:50,15.0,4.1,300.0
2025-08-24 19:50,13.0,3.1,310.0
2025-08-24 20:50,12.0,2.1,290.0
2025-08-24 21:50,12.0,2.1,300.0
2025-08-24 22:50,11.0,1.5,250.0
2025-08-24 23:50,11.0,2.1,240.0
2025-08-25 01:50,9.0,1.5,260.0
2025-08-25 02:50,9.0,1.0,290.0
2025-08-25 03:50,9.0,1.0,340.0
2025-08-25 04:50,8.0,0.5,180.0
2025-08-25 05:50,10.0,1.5,120.0
2025-08-25 06:50,10.0,2.1,150.0
2025-08-25 07:50,10.0,2.1,30.0
2025-08-25 08:50,12.0,2.1,60.0
2025-08-25 09:50,14.0,3.1,70.0
2025-08-25 12:50,17.0,2.1,10.0
2025-08-25 13:50,18.0,4.6,20.0
2025-08-25 14:50,18.0,4.6,350.0
2025-08-25 15:50,17.0,3.6,40.0
2025-08-25 16:50,18.0,3.6,30.0
2025-08-25 17:50,18.0,4.1,40.0
2025-08-25 18:50,17.0,4.1,20.0
2025-08-25 19:50,16.0,3.1,50.0
2025-08-25 20:50,14.0,2.1,60.0
2025-08-25 21:50,14.0,1.0,50.0
2025-08-25 22:50,13.0,1.0,20.0
2025-08-25 23:50,10.0,0.0,0.0
2025-08-26 00:50,9.0,0.0,0.0
2025-08-26 01:50,8.0,1.0,190.0
2025-08-26 02:50,11.0,1.5,210.0
2025-08-26 03:20,9.0,1.5,220.0
2025-08-26 04:50,11.0,1.5,260.0
2025-08-26 05:50,9.0,1.0,220.0
2025-08-26 06:50,8.0,1.0,190.0
2025-08-26 07:50,11.0,1.5,220.0
2025-08-26 08:50,14.0,1.5,200.0
2025-08-26 09:50,15.0,2.6,230.0
2025-08-26 10:50,16.0,4.1,220.0
2025-08-26 11:50,16.0,4.1,240.0
2025-08-26 12:50,17.0,4.1,240.0
2025-08-26 13:50,17.0,3.1,230.0
2025-08-26 14:50,18.0,4.1,200.0
2025-08-26 15:50,17.0,4.1,240.0
2025-08-26 16:50,16.0,4.6,250.0
2025-08-26 17:50,15.0,3.6,230.0
2025-08-26 18:50,15.0,3.1,220.0
2025-08-26 19:50,15.0,2.1,190.0
2025-08-26 20:50,14.0,2.1,170.0
2025-08-26 21:50,13.0,2.6,170.0
2025-08-26 22:50,12.0,2.6,140.0
2025-08-26 23:50,12.0,2.1,200.0
2025-08-27 00:50,12.0,2.1,170.0
2025-08-27 01:50,12.0,2.6,140.0
2025-08-27 02:50,12.0,3.1,140.0
2025-08-27 03:50,12.0,2.6,140.0
2025-08-27 04:50,12.0,3.6,140.0
2025-08-27 05:50,12.0,3.6,140.0
2025-08-27 06:50,12.0,3.1,130.0
2025-08-27 07:50,12.0,3.1,130.0
2025-08-27 08:50,13.0,2.6,130.0
2025-08-27 09:50,14.0,4.1,140.0
2025-08-27 10:50,15.0,4.1,140.0
2025-08-27 11:50,17.0,3.6,140.0
2025-08-27 12:50,16.0,2.6,130.0
2025-08-27 13:50,17.0,3.1,120.0
2025-08-27 14:50,19.0,4.1,120.0
2025-08-27 15:50,18.0,3.6,110.0
2025-08-27 16:50,18.0,4.1,110.0
2025-08-27 17:50,17.0,3.1,110.0
2025-08-27 18:50,17.0,3.1,100.0
2025-08-27 19:50,17.0,3.6,130.0
2025-08-27 20:50,16.0,3.1,110.0
2025-08-27 21:50,16.0,4.1,130.0
2025-08-27 22:50,16.0,4.6,130.0
2025-08-27 23:50,15.0,4.6,140.0
2025-08-28 00:50,15.0,4.1,130.0
2025-08-28 01:50,14.0,3.6,130.0
2025-08-28 02:50,14.0,3.6,140.0
2025-08-28 03:50,13.0,4.1,140.0
2025-08-28 04:50,13.0,3.6,140.0
2025-08-28 05:50,14.0,3.6,140.0
2025-08-28 06:50,14.0,3.6,150.0
2025-08-28 07:50,15.0,2.6,130.0
2025-08-28 08:50,15.0,1.5,180.0
2025-08-28 10:50,17.0,2.6,120.0
2025-08-28 11:50,18.0,2.1,130.0
2025-08-28 12:50,18.0,2.1,110.0
2025-08-28 13:50,20.0,1.5,110.0
2025-08-28 16:50,21.0,2.1,130.0
2025-08-28 17:50,21.0,2.6,110.0
2025-08-28 18:50,20.0,1.5,120.0
2025-08-28 19:50,20.0,2.1,80.0
2025-08-28 20:50,19.0,2.6,90.0
2025-08-28 21:50,18.0,3.1,110.0
2025-08-28 22:50,17.0,2.6,110.0
2025-08-28 23:50,17.0,2.6,100.0
2025-08-29 00:50,17.0,3.1,110.0
2025-08-29 01:50,16.0,3.1,110.0
2025-08-29 02:50,16.0,2.6,120.0
2025-08-29 03:50,15.0,2.6,120.0
2025-08-29 04:50,15.0,3.6,130.0
2025-08-29 05:50,15.0,2.6,120.0
2025-08-29 06:50,15.0,3.1,170.0
2025-08-29 07:50,15.0,3.1,130.0
2025-08-29 08:50,16.0,2.6,150.0
2025-08-29 09:50,17.0,3.6,140.0
2025-08-29 10:50,18.0,3.6,130.0
2025-08-29 11:50,18.0,3.1,160.0
2025-08-29 12:50,18.0,3.6,160.0
2025-08-29 13:50,19.0,3.6,170.0
2025-08-29 14:50,19.0,1.5,180.0
2025-08-29 15:50,19.0,3.1,220.0
2025-08-29 16:50,19.0,3.1,220.0
2025-08-29 17:50,19.0,3.6,210.0
2025-08-29 18:50,18.0,2.1,200.0
2025-08-29 19:50,17.0,3.1,220.0
2025-08-29 20:50,16.0,1.5,240.0
2025-08-29 21:50,15.0,2.1,210.0
2025-08-29 22:50,15.0,2.1,230.0
2025-08-29 23:50,15.0,2.1,220.0
2025-08-30 00:50,14.0,1.5,160.0
2025-08-30 01:50,14.0,1.5,130.0
2025-08-30 02:50,13.0,2.1,110.0
2025-08-30 03:50,14.0,2.6,140.0
2025-08-30 04:50,14.0,2.1,140.0
2025-08-30 05:50,14.0,1.5,130.0
2025-08-30 06:50,14.0,1.5,150.0
2025-08-30 07:50,14.0,1.5,130.0
2025-08-30 08:50,14.0,2.1,90.0
2025-08-30 09:50,14.0,2.1,120.0
2025-08-30 10:50,16.0,1.5,90.0
2025-08-30 11:50,18.0,2.6,140.0
2025-08-30 12:50,19.0,2.6,140.0
2025-08-30 13:50,19.0,3.1,140.0
2025-08-30 14:50,20.0,3.1,140.0
2025-08-30 15:50,21.0,2.6,130.0
2025-08-30 16:50,20.0,2.6,130.0
2025-08-30 17:50,20.0,2.1,140.0
2025-08-30 18:50,19.0,2.1,140.0
2025-08-30 19:50,18.0,2.6,170.0
2025-08-30 21:50,15.0,1.5,210.0
2025-08-30 22:50,15.0,3.1,160.0
2025-08-30 23:50,14.0,2.6,180.0
2025-08-31 00:50,13.0,2.6,180.0
2025-08-31 01:50,13.0,2.1,150.0
2025-08-31 02:50,14.0,2.1,180.0
2025-08-31 03:50,15.0,2.6,170.0
2025-08-31 04:50,15.0,2.1,170.0
2025-08-31 05:50,14.0,2.6,150.0
2025-08-31 06:50,14.0,2.1,140.0
2025-08-31 07:50,14.0,2.1,140.0
2025-08-31 08:50,15.0,2.6,170.0
2025-08-31 09:50,16.0,2.6,170.0
2025-08-31 10:50,19.0,3.1,130.0
2025-08-31 11:50,19.0,4.1,160.0
2025-08-31 12:50,20.0,4.1,180.0
2025-08-31 13:50,21.0,4.6,150.0
2025-08-31 14:50,21.0,5.7,190.0
2025-08-31 15:50,21.0,3.6,180.0
2025-08-31 16:50,21.0,4.1,190.0
2025-08-31 17:50,21.0,2.1,190.0
2025-08-31 18:50,20.0,1.5,160.0
2025-08-31 19:50,20.0,1.5,160.0
2025-08-31 20:50,18.0,1.5,140.0
2025-08-31 21:50,18.0,2.6,130.0
2025-08-31 22:50,18.0,2.1,130.0
2025-08-31 23:50,18.0,2.6,130.0
2025-09-01 00:50,17.0,3.1,140.0
2025-09-01 01:50,17.0,3.1,130.0
2025-09-01 02:50,16.0,3.1,120.0
2025-09-01 03:50,16.0,3.6,130.0
2025-09-01 04:50,16.0,3.1,120.0
2025-09-01 05:50,16.0,3.6,130.0
2025-09-01 06:50,16.0,4.6,130.0
2025-09-01 07:50,16.0,3.6,130.0
2025-09-01 08:50,17.0,4.1,130.0
2025-09-01 09:50,20.0,4.6,140.0
2025-09-01 10:50,21.0,5.1,140.0
2025-09-01 11:50,22.0,7.2,160.0
2025-09-01 12:50,23.0,6.7,160.0
2025-09-01 13:50,23.0,6.2,170.0
2025-09-01 15:50,23.0,6.2,140.0
2025-09-01 16:50,22.0,5.1,150.0
2025-09-01 17:50,22.0,5.1,140.0
2025-09-01 18:50,22.0,6.7,140.0
2025-09-01 19:50,20.0,5.7,140.0
2025-09-01 20:50,20.0,5.7,140.0
2025-09-01 21:50,19.0,7.2,140.0
2025-09-01 22:50,17.0,3.6,190.0
2025-09-01 23:50,16.0,3.1,170.0
2025-09-02 00:50,15.0,4.1,140.0
2025-09-02 01:50,15.0,4.1,140.0
2025-09-02 02:50,15.0,3.1,160.0
2025-09-02 03:50,15.0,3.1,140.0
2025-09-02 04:50,15.0,2.1,130.0
2025-09-02 05:50,15.0,2.1,130.0
2025-09-02 06:50,15.0,2.1,130.0
2025-09-02 07:50,16.0,1.0,160.0
2025-09-02 09:50,16.0,1.5,140.0
2025-09-02 14:50,19.0,2.1,150.0
2025-09-02 15:50,20.0,1.5,210.0
2025-09-02 16:50,19.0,1.5,190.0
2025-09-02 17:50,19.0,2.1,250.0
2025-09-02 18:50,18.0,2.1,220.0
2025-09-02 19:50,17.0,3.1,210.0
2025-09-02 20:50,16.0,1.5,220.0
2025-09-02 21:50,14.0,2.1,210.0
2025-09-02 22:50,15.0,1.5,180.0
2025-09-02 23:50,14.0,1.5,170.0
2025-09-03 00:50,15.0,2.6,190.0
2025-09-03 01:50,14.0,3.1,180.0
2025-09-03 02:50,14.0,2.6,180.0
2025-09-03 03:50,13.0,2.6,200.0
2025-09-03 04:50,13.0,2.6,200.0
2025-09-03 05:50,13.0,2.1,190.0
2025-09-03 06:50,13.0,2.6,190.0
2025-09-03 07:50,13.0,1.5,140.0
2025-09-03 08:50,14.0,2.6,160.0
2025-09-03 09:50,16.0,3.1,180.0
2025-09-03 10:50,17.0,5.7,210.0
2025-09-03 11:50,18.0,4.1,180.0
2025-09-03 12:50,20.0,4.6,180.0
2025-09-03 13:50,20.0,6.7,170.0
2025-09-03 14:50,21.0,6.2,170.0
2025-09-03 15:50,21.0,6.2,140.0
2025-09-03 16:50,20.0,6.2,170.0
2025-09-03 17:50,21.0,4.6,160.0
2025-09-03 18:50,20.0,4.6,160.0
2025-09-03 19:50,19.0,5.1,160.0
2025-09-03 20:50,19.0,4.1,150.0
2025-09-03 21:50,18.0,6.2,150.0
2025-09-03 22:50,18.0,6.2,170.0
2025-09-03 23:50,18.0,5.7,150.0
2025-09-04 00:50,17.0,5.7,150.0
2025-09-04 01:50,17.0,5.1,150.0
2025-09-04 02:50,17.0,5.1,140.0
2025-09-04 03:50,17.0,4.6,150.0
2025-09-04 04:50,18.0,5.1,160.0
2025-09-04 05:50,17.0,5.1,160.0
2025-09-04 06:50,18.0,5.1,160.0
2025-09-04 07:50,18.0,6.2,170.0
2025-09-04 08:50,18.0,6.7,180.0
2025-09-04 09:50,19.0,6.7,190.0
2025-09-04 10:50,19.0,7.7,200.0
2025-09-04 11:50,19.0,7.7,200.0
2025-09-04 12:50,20.0,7.2,190.0
2025-09-04 13:50,21.0,8.2,210.0
2025-09-04 14:50,20.0,7.7,200.0
2025-09-04 15:50,21.0,8.7,210.0
2025-09-04 16:50,20.0,7.7,210.0
2025-09-04 17:50,20.0,5.7,200.0
2025-09-04 18:50,19.0,5.7,200.0
2025-09-04 19:50,17.0,4.1,190.0
2025-09-04 20:50,17.0,3.6,170.0
2025-09-04 21:50,16.0,3.1,150.0
2025-09-04 22:50,17.0,3.6,160.0
2025-09-04 23:50,15.0,3.1,150.0
2025-09-05 00:50,15.0,3.1,140.0
2025-09-05 01:50,15.0,3.6,150.0
2025-09-05 02:50,15.0,3.1,150.0
2025-09-05 03:50,15.0,3.1,140.0
2025-09-05 04:50,15.0,3.1,140.0
2025-09-05 05:50,15.0,3.1,130.0
2025-09-05 06:50,14.0,3.6,130.0
2025-09-05 07:50,15.0,3.1,120.0
2025-09-05 08:50,15.0,3.1,140.0
2025-09-05 09:50,15.0,2.1,130.0
2025-09-05 11:50,15.0,1.0,210.0
2025-09-05 13:50,16.0,1.5,50.0
2025-09-05 15:50,16.0,2.1,160.0
2025-09-05 16:50,16.0,3.6,220.0
2025-09-05 17:50,17.0,3.1,220.0
2025-09-05 18:50,16.0,3.6,210.0
2025-09-05 19:50,16.0,3.6,220.0
2025-09-05 20:50,15.0,3.1,230.0
2025-09-05 21:50,15.0,2.1,210.0
2025-09-05 22:50,14.0,3.1,250.0
2025-09-05 23:50,14.0,2.6,240.0
2025-09-06 00:50,14.0,2.6,230.0
2025-09-06 01:50,13.0,2.6,230.0
2025-09-06 02:50,12.0,2.6,220.0
2025-09-06 03:50,12.0,2.6,220.0
2025-09-06 04:50,12.0,3.6,190.0
2025-09-06 05:50,12.0,2.1,200.0
2025-09-06 06:50,11.0,3.1,200.0
2025-09-06 07:50,13.0,2.6,210.0
2025-09-06 08:50,15.0,3.6,230.0
2025-09-06 09:50,16.0,4.6,230.0
2025-09-06 10:50,16.0,4.6,230.0
2025-09-06 11:50,16.0,5.7,240.0
2025-09-06 12:50,18.0,4.1,240.0
2025-09-06 13:50,17.0,4.1,260.0
2025-09-06 14:50,17.0,5.1,240.0
2025-09-06 15:50,18.0,4.1,260.0
2025-09-06 16:50,18.0,5.7,240.0
2025-09-06 17:50,17.0,5.1,230.0
2025-09-06 18:50,16.0,4.6,250.0
2025-09-06 19:50,14.0,2.6,250.0
2025-09-06 20:50,13.0,1.0,260.0
2025-09-06 21:50,13.0,1.5,240.0
2025-09-06 22:50,12.0,1.5,240.0
2025-09-06 23:50,10.0,1.5,210.0
2025-09-07 01:50,10.0,2.1,220.0
2025-09-07 02:50,11.0,2.6,240.0
2025-09-07 03:50,9.0,2.1,210.0
2025-09-07 04:50,9.0,1.5,190.0
2025-09-07 05:50,8.0,1.5,180.0
2025-09-07 06:50,6.0,2.1,130.0
2025-09-07 07:50,9.0,2.6,130.0
2025-09-07 08:50,13.0,1.0,150.0
2025-09-07 10:50,16.0,2.1,140.0
2025-09-07 12:50,18.0,1.5,170.0
2025-09-07 16:50,20.0,2.6,140.0
2025-09-07 17:50,19.0,2.6,120.0
2025-09-07 18:50,19.0,1.5,130.0
2025-09-07 19:50,17.0,0.5,130.0
2025-09-07 20:50,15.0,2.1,350.0
2025-09-07 21:50,14.0,2.1,40.0
2025-09-07 22:50,14.0,2.6,120.0
2025-09-07 23:50,13.0,2.6,120.0
2025-09-08 00:50,13.0,2.6,100.0
2025-09-08 01:20,14.0,3.1,100.0
2025-09-08 02:50,13.0,3.1,120.0
2025-09-08 03:50,13.0,2.1,120.0
2025-09-08 04:50,13.0,3.1,100.0
2025-09-08 05:50,12.0,2.6,110.0
2025-09-08 06:50,12.0,2.6,100.0
2025-09-08 07:50,13.0,2.1,90.0
2025-09-08 08:50,14.0,2.1,70.0
2025-09-08 09:50,15.0,2.6,100.0
2025-09-08 10:50,16.0,2.6,120.0
2025-09-08 11:50,18.0,3.1,130.0
2025-09-08 12:50,20.0,2.1,170.0
2025-09-08 13:50,21.0,2.6,150.0
2025-09-08 14:50,21.0,2.6,100.0
2025-09-08 15:50,21.0,3.1,130.0
2025-09-08 16:50,21.0,3.1,160.0
2025-09-08 17:50,21.0,2.1,140.0
2025-09-08 18:50,21.0,2.6,120.0
2025-09-08 19:50,19.0,2.1,120.0
2025-09-08 20:50,19.0,1.5,110.0
2025-09-08 21:50,18.0,1.5,100.0
2025-09-08 22:50,17.0,3.1,100.0
2025-09-08 23:50,16.0,2.6,140.0
2025-09-09 00:50,16.0,2.6,140.0
2025-09-09 01:50,16.0,3.1,150.0
2025-09-09 02:50,15.0,2.6,130.0
2025-09-09 03:50,15.0,2.6,130.0
2025-09-09 04:20,15.0,2.6,120.0
2025-09-09 05:50,14.0,2.1,130.0
2025-09-09 06:50,13.0,2.1,120.0
2025-09-09 07:50,15.0,1.5,90.0
2025-09-09 08:50,16.0,2.6,90.0
2025-09-09 09:50,18.0,2.6,120.0
2025-09-09 10:50,20.0,4.1,110.0
2025-09-09 11:50,19.0,4.1,110.0
2025-09-09 12:50,20.0,4.1,110.0
2025-09-09 13:50,21.0,3.6,110.0
2025-09-09 14:50,21.0,2.6,110.0
2025-09-09 15:50,21.0,2.1,130.0
2025-09-09 16:50,22.0,2.1,110.0
2025-09-09 17:50,22.0,2.1,90.0
2025-09-09 18:50,21.0,1.5,70.0
2025-09-09 19:50,20.0,2.1,80.0
2025-09-09 20:50,19.0,2.6,100.0
2025-09-09 21:50,18.0,3.1,100.0
2025-09-09 22:50,17.0,3.1,110.0
2025-09-09 23:50,16.0,3.6,110.0
2025-09-10 00:50,16.0,3.1,110.0
2025-09-10 01:50,15.0,3.1,100.0
2025-09-10 02:50,15.0,3.1,100.0
2025-09-10 03:50,14.0,3.6,100.0
2025-09-10 04:50,14.0,4.6,100.0
2025-09-10 05:50,14.0,4.1,100.0
2025-09-10 06:50,14.0,4.6,100.0
2025-09-10 07:50,14.0,5.1,110.0
2025-09-10 08:50,16.0,5.7,110.0
2025-09-10 09:50,17.0,6.2,110.0
2025-09-10 10:50,19.0,6.2,110.0
2025-09-10 11:50,21.0,6.2,110.0
2025-09-10 12:50,21.0,7.2,110.0
2025-09-10 13:50,22.0,6.2,120.0
2025-09-10 14:50,22.0,5.7,130.0
2025-09-10 15:50,22.0,5.7,120.0
2025-09-10 16:50,22.0,6.7,110.0
2025-09-10 17:50,21.0,5.7,110.0
2025-09-10 18:50,20.0,5.1,110.0
2025-09-10 19:50,19.0,4.1,110.0
2025-09-10 20:50,19.0,5.1,110.0
2025-09-10 21:50,18.0,5.7,110.0
2025-09-10 22:50,18.0,5.7,120.0
2025-09-10 23:50,17.0,5.7,120.0
2025-09-11 00:50,16.0,5.1,120.0
2025-09-11 01:50,16.0,4.6,110.0
2025-09-11 02:50,16.0,5.1,120.0
2025-09-11 03:50,16.0,4.1,130.0
2025-09-11 04:50,16.0,4.6,120.0
2025-09-11 05:50,15.0,3.1,130.0
2025-09-11 06:50,15.0,3.6,120.0
2025-09-11 07:50,15.0,3.1,110.0
2025-09-11 08:50,15.0,2.1,120.0
2025-09-11 09:50,15.0,3.1,90.0
2025-09-11 11:50,16.0,1.0,60.0
2025-09-11 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               2025-09-17 03:50,12.0,6.7,230.0
2025-09-17 04:50,12.0,6.2,240.0
2025-09-17 05:50,12.0,5.7,250.0
2025-09-17 06:50,12.0,5.1,260.0
2025-09-17 07:50,12.0,7.7,240.0
2025-09-17 08:50,13.0,5.1,250.0
2025-09-17 09:50,14.0,5.7,250.0
2025-09-17 10:50,15.0,5.7,250.0
2025-09-17 11:50,15.0,6.7,250.0
2025-09-17 12:50,16.0,6.2,250.0
2025-09-17 13:50,16.0,6.7,250.0
2025-09-17 14:50,16.0,7.2,260.0
2025-09-17 15:50,15.0,6.2,260.0
2025-09-17 16:50,16.0,6.2,250.0
2025-09-17 17:50,14.0,6.2,250.0
2025-09-17 18:50,14.0,6.2,250.0
2025-09-17 19:50,14.0,6.2,260.0
2025-09-17 20:50,14.0,5.1,250.0
2025-09-17 21:50,14.0,5.7,250.0
2025-09-17 22:50,13.0,5.7,250.0
